movie_id,source_name,score,max_score,vote_count
429,IMDb,7.1,10.0,420354
430,IMDb,6.5,10.0,419809
431,IMDb,7.7,10.0,419554
432,IMDb,7.7,10.0,419498
433,IMDb,7.4,10.0,418082
434,IMDb,7.7,10.0,416730
435,IMDb,7.8,10.0,415633
436,IMDb,7.7,10.0,415504
437,IMDb,7.4,10.0,414648
438,IMDb,6.8,10.0,414437
439,IMDb,6.8,10.0,413962
440,IMDb,6.1,10.0,413898
441,IMDb,6.6,10.0,413728
442,IMDb,7.1,10.0,412800
443,IMDb,7.3,10.0,412766
444,IMDb,6.8,10.0,411690
445,IMDb,7.9,10.0,411146
446,IMDb,8.1,10.0,410893
447,IMDb,6.5,10.0,409526
448,IMDb,8.3,10.0,408893
449,IMDb,6.9,10.0,408674
450,IMDb,8.3,10.0,408629
451,IMDb,7.5,10.0,408239
452,IMDb,7.8,10.0,407787
453,IMDb,7.0,10.0,407374
454,IMDb,7.2,10.0,407074
455,IMDb,7.0,10.0,407039
456,IMDb,7.3,10.0,406346
457,IMDb,6.8,10.0,404681
458,IMDb,7.1,10.0,404671
459,IMDb,7.5,10.0,404280
460,IMDb,7.5,10.0,403926
461,IMDb,7.1,10.0,402025
462,IMDb,7.8,10.0,401385
463,IMDb,7.1,10.0,401279
464,IMDb,6.7,10.0,401101
465,IMDb,8.2,10.0,400163
466,IMDb,6.9,10.0,398845
467,IMDb,7.0,10.0,397920
468,IMDb,7.3,10.0,397097
469,IMDb,6.8,10.0,396483
470,IMDb,7.3,10.0,395863
471,IMDb,7.8,10.0,394844
472,IMDb,6.8,10.0,393394
473,IMDb,6.5,10.0,392630
474,IMDb,8.1,10.0,391839
475,IMDb,7.0,10.0,391552
476,IMDb,8.4,10.0,391464
477,IMDb,6.8,10.0,387068
478,IMDb,6.9,10.0,387051
479,IMDb,6.4,10.0,387007
480,IMDb,8.1,10.0,386757
481,IMDb,7.6,10.0,386661
482,IMDb,7.3,10.0,386464
483,IMDb,6.5,10.0,384657
484,IMDb,8.5,10.0,384494
485,IMDb,7.2,10.0,384112
486,IMDb,7.2,10.0,383821
487,IMDb,7.7,10.0,382829
488,IMDb,7.9,10.0,381655
489,IMDb,6.1,10.0,381053
490,IMDb,7.5,10.0,380907
491,IMDb,7.0,10.0,380745
492,IMDb,6.4,10.0,380416
493,IMDb,7.1,10.0,380412
494,IMDb,7.4,10.0,380032
495,IMDb,7.0,10.0,378168
496,IMDb,8.1,10.0,376963
497,IMDb,8.1,10.0,376890
498,IMDb,6.9,10.0,376755
499,IMDb,6.5,10.0,376741
500,IMDb,7.5,10.0,376457
