movie_id,imdb_id,tmdb_id,title,release_year,runtime_minutes,language,country,plot,budget,revenue,imdb_rating,imdb_votes,genres_raw
92,tt1300854,68721,Iron Man 3,2013,130,English,,,,,7.1,964913,"Action,Adventure,Sci-Fi"
93,tt0241527,671,Harry Potter and the Sorcerer's Stone,2001,152,English,,,,,7.7,951414,"Adventure,Family,Fantasy"
94,tt1663202,281957,The Revenant,2015,156,English,,,,,8.0,948866,"Action,Drama,Western"
95,tt0382932,2062,Ratatouille,2007,111,English,,,,,8.1,942340,"Adventure,Animation,Comedy"
96,tt1228705,10138,Iron Man 2,2010,124,English,,,,,6.9,936754,"Action,Sci-Fi"
97,tt0066921,185,A Clockwork Orange,1971,136,English,,,,,8.2,936205,"Crime,Sci-Fi"
98,tt1392214,146233,Prisoners,2013,153,English,,,,,8.2,933434,"Crime,Drama,Mystery"
99,tt1119646,18785,The Hangover,2009,100,English,,,,,7.7,928907,Comedy
100,tt0903624,49051,The Hobbit: An Unexpected Journey,2012,169,English,,,,,7.8,926963,"Adventure,Fantasy"
101,tt3498820,271110,Captain America: Civil War,2016,147,English,,,,,7.8,926281,"Action,Sci-Fi"
102,tt0120915,1893,Star Wars: Episode I - The Phantom Menace,1999,136,English,,,,,6.5,925380,"Action,Adventure,Fantasy"
103,tt3315342,263115,Logan,2017,137,English,,,,,8.1,925165,"Action,Drama,Sci-Fi"
104,tt0121766,1895,Star Wars: Episode III - Revenge of the Sith,2005,140,English,,,,,7.7,920312,"Action,Adventure,Fantasy"
105,tt0118715,115,The Big Lebowski,1998,117,English,,,,,8.1,916447,"Comedy,Crime"
106,tt2096673,150540,Inside Out,2015,95,English,,,,,8.1,913866,"Adventure,Animation,Comedy"
107,tt0416449,1271,300,2006,117,English,,,,,7.6,911774,"Action,Drama"
108,tt0246578,141,Donnie Darko,2001,113,English,,,,,8.0,911339,"Drama,Mystery,Sci-Fi"
109,tt1010048,12405,Slumdog Millionaire,2008,120,English,,,,,8.0,909884,"Crime,Drama,Romance"
110,tt1825683,284054,Black Panther,2018,134,English,,,,,7.3,908502,"Action,Adventure,Sci-Fi"
111,tt0317705,9806,The Incredibles,2004,115,English,,,,,8.0,899654,"Action,Adventure,Animation"
112,tt1454468,49047,Gravity,2013,91,English,,,,,7.7,899588,"Drama,Sci-Fi,Thriller"
113,tt3501632,284053,Thor: Ragnarok,2017,130,English,,,,,7.9,893817,"Action,Adventure,Comedy"
114,tt0892769,10191,How to Train Your Dragon,2010,98,English,,,,,8.1,892763,"Action,Adventure,Animation"
115,tt0947798,44214,Black Swan,2010,108,English,,,,,8.0,888444,"Drama,Thriller"
116,tt0083658,78,Blade Runner,1982,117,English,,,,,8.1,881412,"Action,Drama,Sci-Fi"
117,tt1211837,284052,Doctor Strange,2016,115,English,,,,,7.5,878824,"Action,Adventure,Fantasy"
118,tt2084970,205596,The Imitation Game,2014,114,English,,,,,8.0,877175,"Biography,Drama,Thriller"
119,tt0480249,6479,I Am Legend,2007,101,English,,,,,7.2,876454,"Drama,Horror,Sci-Fi"
120,tt0317248,598,City of God,2002,130,English,,,,,8.6,870097,"Crime,Drama"
121,tt0378194,393,Kill Bill: Vol. 2,2004,137,English,,,,,8.0,869704,"Action,Crime,Thriller"
122,tt0770828,49521,Man of Steel,2013,143,English,,,,,7.1,866185,"Action,Adventure,Sci-Fi"
123,tt0097576,89,Indiana Jones and the Last Crusade,1989,127,English,,,,,8.2,863244,"Action,Adventure"
124,tt2543164,329865,Arrival,2016,116,English,,,,,7.9,862412,"Drama,Mystery,Sci-Fi"
125,tt1205489,13223,Gran Torino,2008,116,English,,,,,8.1,861470,Drama
126,tt0093058,600,Full Metal Jacket,1987,116,English,,,,,8.2,850575,"Drama,War"
127,tt0090605,679,Aliens,1986,137,English,,,,,8.4,840087,"Action,Adventure,Horror"
128,tt0211915,194,Amlie,2001,122,English,,,,,8.3,839490,"Comedy,Romance"
129,tt0144084,1359,American Psycho,2000,102,English,,,,,7.6,836736,"Crime,Drama,Horror"
130,tt3896198,283995,Guardians of the Galaxy: Vol. 2,2017,136,English,,,,,7.6,828297,"Action,Adventure,Comedy"
131,tt2911666,245891,John Wick,2014,101,English,,,,,7.5,827127,"Action,Crime,Thriller"
132,tt0383574,58,Pirates of the Caribbean: Dead Man's Chest,2006,151,English,,,,,7.4,825351,"Action,Adventure,Fantasy"
133,tt0401792,187,Sin City,2005,124,English,,,,,8.0,820287,"Crime,Thriller"
134,tt0121765,1894,Star Wars: Episode II - Attack of the Clones,2002,142,English,,,,,6.6,819523,"Action,Adventure,Fantasy"
135,tt1285016,37799,The Social Network,2010,120,English,,,,,7.8,818990,"Biography,Drama"
136,tt5052448,419430,Get Out,2017,104,English,,,,,7.8,815949,"Horror,Mystery,Thriller"
137,tt0118799,637,Life Is Beautiful,1997,116,English,,,,,8.6,812083,"Comedy,Drama,Romance"
138,tt0126029,808,Shrek,2001,90,English,,,,,7.9,809981,"Adventure,Animation,Comedy"
139,tt5013056,374720,Dunkirk,2017,106,English,,,,,7.8,806441,"Action,Drama,History"
140,tt1631867,137113,Edge of Tomorrow,2014,113,English,,,,,7.9,803685,"Action,Adventure,Sci-Fi"
141,tt0113277,949,Heat,1995,170,English,,,,,8.3,802659,"Action,Crime,Drama"
142,tt2250912,202249,Spider-Man: Homecoming,2017,133,English,,,,,7.4,796559,"Action,Adventure,Sci-Fi"
143,tt2975590,209112,Batman v Superman: Dawn of Justice,2016,151,English,,,,,6.4,791048,"Action,Adventure,Sci-Fi"
144,tt1877832,127585,X-Men: Days of Future Past,2014,132,English,,,,,7.9,787490,"Action,Adventure,Sci-Fi"
145,tt0116282,275,Fargo,1996,98,English,,,,,8.1,787178,"Crime,Drama,Thriller"
146,tt2024544,76203,12 Years a Slave,2013,134,English,,,,,8.1,786283,"Biography,Drama,History"
147,tt0316654,558,Spider-Man 2,2004,127,English,,,,,7.5,784069,"Action,Adventure,Sci-Fi"
148,tt0816711,72190,World War Z,2013,116,English,,,,,7.0,782420,"Action,Adventure,Horror"
149,tt0478970,102899,Ant-Man,2015,117,English,,,,,7.2,779435,"Action,Comedy,Sci-Fi"
150,tt1981115,76338,Thor: The Dark World,2013,112,English,,,,,6.7,777063,"Action,Adventure,Fantasy"
151,tt2802144,207703,Kingsman: The Secret Service,2014,129,English,,,,,7.7,776221,"Action,Adventure,Comedy"
152,tt1045658,82693,Silver Linings Playbook,2012,122,English,,,,,7.7,773095,"Comedy,Drama,Romance"
153,tt1951264,101299,The Hunger Games: Catching Fire,2013,146,English,,,,,7.5,773043,"Action,Adventure,Sci-Fi"
154,tt1074638,37724,Skyfall,2012,143,English,,,,,7.8,772365,"Action,Adventure,Thriller"
155,tt1670345,75656,Now You See Me,2013,115,English,,,,,7.2,770007,"Crime,Mystery,Thriller"
156,tt0078788,28,Apocalypse Now,1979,147,English,,,,,8.4,769630,"Drama,Mystery,War"
157,tt0117951,627,Trainspotting,1996,93,English,,,,,8.1,768631,"Crime,Drama"
158,tt0304141,673,Harry Potter and the Prisoner of Azkaban,2004,142,English,,,,,7.9,766758,"Adventure,Family,Fantasy"
159,tt0295297,672,Harry Potter and the Chamber of Secrets,2002,161,English,,,,,7.5,765906,"Adventure,Family,Fantasy"
160,tt0405159,70,Million Dollar Baby,2004,132,English,,,,,8.1,765590,"Drama,Sport"
161,tt0948470,1930,The Amazing Spider-Man,2012,136,English,,,,,6.9,764667,"Action,Sci-Fi"
162,tt1270798,49538,X-Men: First Class,2011,131,English,,,,,7.7,763594,"Action,Sci-Fi"
163,tt0780504,64690,Drive,2011,100,English,,,,,7.8,762342,"Action,Drama"
164,tt3783958,313369,La La Land,2016,128,English,,,,,8.0,761551,"Comedy,Drama,Music"
165,tt1386697,297761,Suicide Squad,2016,123,English,,,,,5.9,759062,"Action,Adventure,Fantasy"
166,tt3748528,330459,Rogue One: A Star Wars Story,2016,133,English,,,,,7.8,754763,"Action,Adventure,Sci-Fi"
167,tt1170358,57158,The Hobbit: The Desolation of Smaug,2013,161,English,,,,,7.8,753052,"Adventure,Fantasy"
168,tt1856101,335984,Blade Runner 2049,2017,164,English,,,,,8.0,752851,"Action,Drama,Mystery"
169,tt0330373,674,Harry Potter and the Goblet of Fire,2005,157,English,,,,,7.7,752316,"Adventure,Family,Fantasy"
170,tt1136608,17654,District 9,2009,112,English,,,,,7.9,752129,"Action,Sci-Fi,Thriller"
171,tt0457430,1417,Pan's Labyrinth,2006,118,English,,,,,8.2,746273,"Drama,Fantasy,War"
172,tt0421715,4922,The Curious Case of Benjamin Button,2008,166,English,,,,,7.8,744808,"Drama,Fantasy,Romance"
173,tt0381061,36557,Casino Royale,2006,144,English,,,,,8.0,744168,"Action,Adventure,Thriller"
174,tt0099785,771,Home Alone,1990,103,English,,,,,7.8,743717,"Comedy,Family"
175,tt5463162,383498,Deadpool 2,2018,119,English,,,,,7.6,743655,"Action,Adventure,Comedy"
176,tt0449088,285,Pirates of the Caribbean: At World's End,2007,169,English,,,,,7.2,743364,"Action,Adventure,Fantasy"
177,tt0107048,137,Groundhog Day,1993,101,English,,,,,8.0,736824,"Comedy,Drama,Fantasy"
178,tt0073195,578,Jaws,1975,124,English,,,,,8.1,736601,"Adventure,Drama,Horror"
179,tt0451279,297762,Wonder Woman,2017,141,English,,,,,7.3,735202,"Action,Adventure,Fantasy"
180,tt1504320,45269,The King's Speech,2010,118,English,,,,,8.0,732727,"Biography,Drama,History"
181,tt0369610,135397,Jurassic World,2015,124,English,,,,,6.9,728841,"Action,Adventure,Sci-Fi"
182,tt1798709,152601,Her,2013,126,English,,,,,8.0,726166,"Drama,Romance,Sci-Fi"
183,tt3460252,273248,The Hateful Eight,2015,168,English,,,,,7.8,721770,"Crime,Drama,Mystery"
184,tt0418279,1858,Transformers,2007,144,English,,,,,7.1,718074,"Action,Adventure,Sci-Fi"
185,tt2527336,181808,Star Wars: Episode VIII - The Last Jedi,2017,152,English,,,,,6.8,717731,"Action,Adventure,Fantasy"
186,tt0364569,670,Oldboy,2003,120,English,,,,,8.3,717675,"Action,Drama,Mystery"
187,tt2294629,109445,Frozen,2013,102,English,,,,,7.4,712593,"Adventure,Animation,Comedy"
188,tt1637725,72105,Ted,2012,106,English,,,,,6.9,709572,Comedy
189,tt0469494,7345,There Will Be Blood,2007,158,English,,,,,8.2,707656,Drama
190,tt0988045,10528,Sherlock Holmes,2009,128,English,,,,,7.5,706333,"Action,Adventure,Mystery"
191,tt2380307,354912,Coco,2017,105,English,,,,,8.4,705740,"Adventure,Animation,Drama"
192,tt0454876,87827,Life of Pi,2012,127,English,,,,,7.9,699855,"Adventure,Drama,Fantasy"
193,tt0413300,559,Spider-Man 3,2007,139,English,,,,,6.3,699672,"Action,Adventure,Sci-Fi"
194,tt0373889,675,Harry Potter and the Order of the Phoenix,2007,138,English,,,,,7.5,699424,"Action,Adventure,Family"
195,tt1446714,70981,Prometheus,2012,124,English,,,,,7.0,699140,"Adventure,Sci-Fi"
196,tt2562232,194662,Birdman or (The Unexpected Virtue of Ignorance),2014,119,English,,,,,7.7,698215,"Comedy,Drama"
197,tt0758758,5915,Into the Wild,2007,148,English,,,,,8.0,695117,"Adventure,Biography,Drama"
198,tt1396484,346364,It,2017,135,English,,,,,7.3,695111,Horror
199,tt0829482,8363,Superbad,2007,113,English,,,,,7.6,692938,Comedy
200,tt0120903,36657,X-Men,2000,104,English,,,,,7.3,691362,"Action,Adventure,Sci-Fi"
201,tt0162222,8358,Cast Away,2000,143,English,,,,,7.8,689095,"Adventure,Drama,Romance"
202,tt0332280,11036,The Notebook,2004,123,English,,,,,7.8,688203,"Drama,Romance"
203,tt0075148,1366,Rocky,1976,120,English,,,,,8.1,687968,"Drama,Sport"
204,tt0440963,2503,The Bourne Ultimatum,2007,115,English,,,,,8.0,683753,"Action,Mystery,Thriller"
205,tt3890160,339403,Baby Driver,2017,113,English,,,,,7.5,683288,"Action,Crime,Drama"
206,tt2119532,324786,Hacksaw Ridge,2016,139,English,,,,,8.1,680032,"Biography,Drama,History"
207,tt0114746,63,12 Monkeys,1995,129,English,,,,,8.0,679802,"Mystery,Sci-Fi,Thriller"
208,tt0240772,161,Ocean's Eleven,2001,116,English,,,,,7.7,673110,"Crime,Thriller"
209,tt0443706,1949,Zodiac,2007,157,English,,,,,7.7,672410,"Crime,Drama,Mystery"
210,tt0936501,8681,Taken,2008,90,English,,,,,7.7,671451,"Action,Crime,Thriller"
211,tt0234215,604,The Matrix Reloaded,2003,138,English,,,,,7.2,669873,"Action,Sci-Fi"
212,tt0120363,863,Toy Story 2,1999,92,English,,,,,7.9,669270,"Adventure,Animation,Comedy"
213,tt2872718,242582,Nightcrawler,2014,117,English,,,,,7.8,668393,"Crime,Drama,Thriller"
214,tt1156398,19908,Zombieland,2009,88,English,,,,,7.5,667138,"Action,Comedy,Horror"
215,tt1024648,68734,Argo,2012,120,English,,,,,7.7,666259,"Biography,Drama,History"
216,tt0926084,12444,Harry Potter and the Deathly Hallows: Part 1,2010,146,English,,,,,7.7,663631,"Adventure,Family,Fantasy"
217,tt0119654,607,Men in Black,1997,98,English,,,,,7.3,663420,"Action,Adventure,Comedy"
218,tt0417741,767,Harry Potter and the Half-Blood Prince,2009,153,English,,,,,7.6,659637,"Action,Adventure,Family"
219,tt0119488,2118,L.A. Confidential,1997,138,English,,,,,8.2,658847,"Crime,Drama,Mystery"
220,tt6644200,447332,A Quiet Place,2018,90,English,,,,,7.5,657693,"Drama,Horror,Sci-Fi"
221,tt0097165,207,Dead Poets Society,1989,128,English,,,,,8.1,651288,"Comedy,Drama"
222,tt0120735,100,"Lock, Stock and Two Smoking Barrels",1998,107,English,,,,,8.1,649930,"Comedy,Crime"
223,tt1219289,51876,Limitless,2011,105,English,,,,,7.4,647431,"Sci-Fi,Thriller"
224,tt0116629,602,Independence Day,1996,145,English,,,,,7.0,646427,"Action,Adventure,Sci-Fi"
225,tt1232829,64688,21 Jump Street,2012,109,English,,,,,7.2,645674,"Action,Comedy,Crime"
226,tt1343092,64682,The Great Gatsby,2013,143,English,,,,,7.2,642410,"Drama,Romance"
227,tt0470752,264660,Ex Machina,2014,108,English,,,,,7.7,638758,"Drama,Sci-Fi,Thriller"
228,tt0365748,747,Shaun of the Dead,2004,99,English,,,,,7.8,638646,"Comedy,Horror"
229,tt0796366,13475,Star Trek,2009,127,English,,,,,7.9,638132,"Action,Adventure,Sci-Fi"
230,tt2948356,269149,Zootopia,2016,108,English,,,,,8.0,635127,"Action,Adventure,Animation"
231,tt1323594,20352,Despicable Me,2010,95,English,,,,,7.6,632074,"Adventure,Animation,Comedy"
232,tt1276104,59967,Looper,2012,119,English,,,,,7.4,628181,"Action,Drama,Sci-Fi"
233,tt0450259,1372,Blood Diamond,2006,143,English,,,,,8.0,625474,"Adventure,Drama,Thriller"
234,tt1457767,138843,The Conjuring,2013,112,English,,,,,7.5,621569,"Horror,Mystery,Thriller"
235,tt0181689,180,Minority Report,2002,145,English,,,,,7.6,621055,"Action,Crime,Mystery"
236,tt0096874,165,Back to the Future Part II,1989,108,English,,,,,7.8,621037,"Adventure,Comedy,Sci-Fi"
237,tt1250777,23483,Kick-Ass,2010,117,English,,,,,7.6,620631,"Action,Comedy,Crime"
238,tt4972582,381288,Split,2016,117,English,,,,,7.3,620533,"Horror,Thriller"
239,tt0454921,1402,The Pursuit of Happyness,2006,117,English,,,,,8.0,620504,"Biography,Drama"
240,tt0112641,524,Casino,1995,178,English,,,,,8.2,618824,"Crime,Drama"
241,tt1022603,19913,500 Days of Summer,2009,95,English,,,,,7.6,617816,"Comedy,Drama,Romance"
242,tt1570728,50646,"Crazy, Stupid, Love.",2011,118,English,,,,,7.4,617811,"Comedy,Drama,Romance"
243,tt2310332,122917,The Hobbit: The Battle of the Five Armies,2014,144,English,,,,,7.4,617234,"Adventure,Animation,Fantasy"
244,tt0332452,652,Troy,2004,163,English,,,,,7.3,614948,"Action,Adventure,Drama"
245,tt0343818,2048,"I, Robot",2004,115,English,,,,,7.1,614183,"Action,Mystery,Sci-Fi"
246,tt0258463,2501,The Bourne Identity,2002,119,English,,,,,7.8,613099,"Action,Mystery,Thriller"
247,tt0290334,36658,X2: X-Men United,2003,134,English,,,,,7.4,611433,"Action,Sci-Fi,Thriller"
248,tt0409459,13183,Watchmen,2009,162,English,,,,,7.6,610581,"Action,Drama,Mystery"
249,tt2713180,228150,Fury,2014,134,English,,,,,7.6,608074,"Action,Drama,War"
250,tt5027774,359940,"Three Billboards Outside Ebbing, Missouri",2017,115,English,,,,,8.1,606839,"Comedy,Crime,Drama"
251,tt1298650,1865,Pirates of the Caribbean: On Stranger Tides,2011,136,English,,,,,6.6,606706,"Action,Adventure,Fantasy"
252,tt1318514,61791,Rise of the Planet of the Apes,2011,105,English,,,,,7.6,605215,"Action,Animation,Drama"
253,tt0071853,762,Monty Python and the Holy Grail,1975,91,English,,,,,8.1,603346,"Adventure,Comedy,Fantasy"
254,tt1659337,84892,The Perks of Being a Wallflower,2012,103,English,,,,,7.9,595477,Drama
255,tt0356910,787,Mr. & Mrs. Smith,2005,120,English,,,,,6.5,592812,"Action,Comedy,Crime"
256,tt1872181,102382,The Amazing Spider-Man 2,2014,142,English,,,,,6.6,589766,"Action,Adventure,Sci-Fi"
257,tt1483013,75612,Oblivion,2013,124,English,,,,,7.0,585816,"Action,Adventure,Sci-Fi"
258,tt0095953,380,Rain Man,1988,133,English,,,,,8.0,585374,Drama
259,tt0945513,45612,Source Code,2011,93,English,,,,,7.5,582076,"Action,Drama,Mystery"
260,tt0314331,508,Love Actually,2003,135,English,,,,,7.5,580215,"Comedy,Drama,Romance"
261,tt0441773,9502,Kung Fu Panda,2008,92,English,,,,,7.6,579245,"Action,Adventure,Animation"
262,tt2872732,240832,Lucy,2014,89,English,,,,,6.4,578647,"Action,Sci-Fi,Thriller"
263,tt1411697,45243,The Hangover Part II,2011,102,English,,,,,6.5,577373,Comedy
264,tt0242653,605,The Matrix Revolutions,2003,129,English,,,,,6.7,574776,"Action,Sci-Fi"
265,tt0467406,7326,Juno,2007,96,English,,,,,7.4,572209,"Comedy,Drama"
